Building for debugging...
[0/27] /private/tmp/disk-steward-541-accepted.uaJBzS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[0/27] Write sources
[12/27] Write disk-witness-mcp-entitlement.plist
[12/27] Write DiskStewardApp-entitlement.plist
[14/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' passed (0.223 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' passed (0.111 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' passed (0.043 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' passed (0.040 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' passed (0.674 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' passed (0.029 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' passed (0.108 seconds).
Test Suite 'RequestCancellationTests' passed at 2026-09-17 10:48:24.279.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.230 (1.231) seconds
Test Suite 'RetentionScheduleTests' started at 2026-09-17 10:48:24.279.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' started.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' passed (0.000 seconds).
Test Suite 'RetentionScheduleTests' passed at 2026-09-17 10:48:24.279.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'SQLiteCancellationTests' started at 2026-09-17 10:48:24.279.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' passed (0.026 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' passed (0.056 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' passed (0.213 seconds).
Test Suite 'SQLiteCancellationTests' passed at 2026-09-17 10:48:24.581.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.301 (0.302) seconds
Test Suite 'SafetyTests' started at 2026-09-17 10:48:24.581.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' started.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' started.
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' started.
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' started.
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' passed (0.011 seconds).
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' started.
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' passed (0.000 seconds).
Test Suite 'SafetyTests' passed at 2026-09-17 10:48:24.593.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.012 (0.012) seconds
Test Suite 'SnapshotExporterTests' started at 2026-09-17 10:48:24.593.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' passed (0.000 seconds).
Test Suite 'SnapshotExporterTests' passed at 2026-09-17 10:48:24.603.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.010 (0.010) seconds
Test Suite 'SnapshotIncrementTests' started at 2026-09-17 10:48:24.603.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' started.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' passed (0.007 seconds).
Test Suite 'SnapshotIncrementTests' passed at 2026-09-17 10:48:24.610.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'SocketOwnershipRegressionTests' started at 2026-09-17 10:48:24.610.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' passed (0.033 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' passed (0.066 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' passed (0.328 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' passed (0.024 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' passed (0.000 seconds).
Test Suite 'SocketOwnershipRegressionTests' passed at 2026-09-17 10:48:25.131.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.520 (0.521) seconds
Test Suite 'StatusBoardEvidenceExportTests' started at 2026-09-17 10:48:25.131.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' passed (0.020 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' passed (0.000 seconds).
Test Suite 'StatusBoardEvidenceExportTests' passed at 2026-09-17 10:48:25.151.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.020 (0.020) seconds
Test Suite 'StatusBoardPresentationTests' started at 2026-09-17 10:48:25.151.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' passed (0.133 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' passed (0.000 seconds).
Test Suite 'StatusBoardPresentationTests' passed at 2026-09-17 10:48:25.285.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.134 (0.134) seconds
Test Suite 'StdioBudgetTests' started at 2026-09-17 10:48:25.285.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testEightFrameLimitCountsTheStalledCurrentFrame]' passed (0.018 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testExactFourMiBPayloadIsAcceptedWithItsFramingNewline]' passed (0.090 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testFrameLimitAppliesToEveryResponseIncludingControlMessages]' passed (0.035 seconds).
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' started.
Test Case '-[DiskStewardMCPTests.StdioBudgetTests testNonReadingPipeCannotGrowResponseQueueBeyondBudget]' passed (0.054 seconds).
Test Suite 'StdioBudgetTests' passed at 2026-09-17 10:48:25.482.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.197 (0.197) seconds
Test Suite 'StorageSnapshotTests' started at 2026-09-17 10:48:25.482.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testCurrentDataVolumeLiveSmoke]' passed (0.007 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testSnapshotFixtureIsDeterministicAndSchemaValid]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' started.
Test Case '-[DiskStewardCoreTests.StorageSnapshotTests testVolumeCapacityClampsInvalidFixtureValues]' passed (0.000 seconds).
Test Suite 'StorageSnapshotTests' passed at 2026-09-17 10:48:25.490.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'TaskImpactCorrelationTests' started at 2026-09-17 10:48:25.490.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testDescendantWriterLinksOnlyToCorrectConcurrentTask]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testExpiredSessionAndReusedPIDCannotClaimNewEvent]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testOverlappingWorkspaceWithoutWriterStaysUnknownAndDoesNotLeakAcrossTasks]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' started.
Test Case '-[DiskStewardCoreTests.TaskImpactCorrelationTests testUniqueWorkspaceDowngradesToInferredAndImpactSumsOnlyLinkedEvents]' passed (0.000 seconds).
Test Suite 'TaskImpactCorrelationTests' passed at 2026-09-17 10:48:25.490.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'ThresholdNotificationPolicyTests' started at 2026-09-17 10:48:25.490.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testCapacityAndGrowthCrossingsHaveDistinctEvidenceMessages]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' started.
Test Case '-[DiskStewardAppTests.ThresholdNotificationPolicyTests testNotificationFiresOnCrossingButNotEveryUnchangedSample]' passed (0.000 seconds).
Test Suite 'ThresholdNotificationPolicyTests' passed at 2026-09-17 10:48:25.491.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'VerificationIsolationTests' started at 2026-09-17 10:48:25.491.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testArtifactOutputRequiresNewLeafUnderPrivateTemporaryParent]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' started.
Test Case '-[DiskStewardAppTests.VerificationIsolationTests testNormalStartupAndSmokeCannotMistakeSupportOverrideForIsolation]' passed (0.000 seconds).
Test Suite 'VerificationIsolationTests' passed at 2026-09-17 10:48:25.492.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ZlibRegressionTests' started at 2026-09-17 10:48:25.492.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' started.
Test Case '-[DiskStewardCoreTests.ZlibRegressionTests testEmptyFinalizedStreamAndBoundedDecode]' passed (0.002 seconds).
Test Suite 'ZlibRegressionTests' passed at 2026-09-17 10:48:25.494.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'DiskStewardPackageTests.xctest' passed at 2026-09-17 10:48:25.494.
	 Executed 291 tests, with 1 test skipped and 0 failures (0 unexpected) in 24.006 (24.035) seconds
Test Suite 'All tests' passed at 2026-09-17 10:48:25.494.
	 Executed 291 tests, with 1 test skipped and 0 failures (0 unexpected) in 24.006 (24.036) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
