Building for debugging...
[0/27] /private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[11/27] Write disk-witness-mcp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' passed (0.149 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' passed (0.028 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' passed (0.008 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' passed (0.193 seconds).
Test Suite 'MonitoringLifecycleTests' passed at 2026-09-17 13:08:14.918.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.765 (0.766) seconds
Test Suite 'MonitoringSettingsTests' started at 2026-09-17 13:08:14.918.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' passed (0.008 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' passed (0.000 seconds).
Test Suite 'MonitoringSettingsTests' passed at 2026-09-17 13:08:14.930.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.010 (0.012) seconds
Test Suite 'MonitoringTests' started at 2026-09-17 13:08:14.930.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' passed (0.015 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' passed (0.011 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' passed (0.000 seconds).
Test Suite 'MonitoringTests' passed at 2026-09-17 13:08:14.972.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.041 (0.042) seconds
Test Suite 'NativeClientLifecycleTests' started at 2026-09-17 13:08:14.972.
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' started.
/private/tmp/disk-steward-521-root-path-candidate.MdvxSZ/Tests/DiskStewardAppTests/AgentIntegrations/NativeClientLifecycleTests.swift:10: -[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles] : Test skipped - Set DISK_STEWARD_NATIVE_CLIENT_TESTS=1 for isolated installed-client acceptance
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' skipped (0.001 seconds).
Test Suite 'NativeClientLifecycleTests' passed at 2026-09-17 13:08:14.973.
	 Executed 1 test, with 1 test skipped and 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PerformanceTests' started at 2026-09-17 13:08:14.973.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' started.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' passed (0.000 seconds).
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' started.
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' passed (0.003 seconds).
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' passed (0.005 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' passed (0.395 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' started.
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' passed (1.429 seconds).
Test Suite 'PerformanceTests' passed at 2026-09-17 13:08:16.806.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.833 (1.833) seconds
Test Suite 'PersistentRecorderIncrementTests' started at 2026-09-17 13:08:16.806.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' started.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' passed (0.059 seconds).
Test Suite 'PersistentRecorderIncrementTests' passed at 2026-09-17 13:08:16.865.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.059 (0.059) seconds
Test Suite 'ProductIdentityTests' started at 2026-09-17 13:08:16.865.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' started.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' passed (0.000 seconds).
Test Suite 'ProductIdentityTests' passed at 2026-09-17 13:08:16.865.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProvenanceEngineTests' started at 2026-09-17 13:08:16.865.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' passed (0.002 seconds).
Test Suite 'ProvenanceEngineTests' passed at 2026-09-17 13:08:16.868.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'RemainingClientsAdapterTests' started at 2026-09-17 13:08:16.868.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' passed (0.015 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' passed (0.001 seconds).
Test Suite 'RemainingClientsAdapterTests' passed at 2026-09-17 13:08:16.896.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.027 (0.028) seconds
Test Suite 'RequestCancellationTests' started at 2026-09-17 13:08:16.896.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' passed (0.227 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' passed (0.120 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' passed (0.046 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' passed (0.054 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' passed (0.693 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' passed (0.032 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' passed (0.109 seconds).
Test Suite 'RequestCancellationTests' passed at 2026-09-17 13:08:18.180.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.283 (1.284) seconds
Test Suite 'RetentionScheduleTests' started at 2026-09-17 13:08:18.181.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' started.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' passed (0.000 seconds).
Test Suite 'RetentionScheduleTests' passed at 2026-09-17 13:08:18.182.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'SQLiteCancellationTests' started at 2026-09-17 13:08:18.182.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' passed (0.024 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' passed (0.062 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' passed (0.207 seconds).
Test Suite 'SQLiteCancellationTests' passed at 2026-09-17 13:08:18.483.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.300 (0.301) seconds
Test Suite 'SafetyTests' started at 2026-09-17 13:08:18.483.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' started.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' started.
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' started.
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' started.
Test Case '-[SafetyTests.SafetyTests testSensitiveValuesNeverAppearInFilteredMetadata]' passed (0.011 seconds).
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' started.
Test Case '-[SafetyTests.SafetyTests testUninstallPreservesEvidenceUnlessUserExplicitlyChoosesExportThenDelete]' passed (0.000 seconds).
Test Suite 'SafetyTests' passed at 2026-09-17 13:08:18.495.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.012 (0.012) seconds
Test Suite 'SnapshotExporterTests' started at 2026-09-17 13:08:18.495.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testExportIsDeterministicSchemaValidAndIntegrityChecked]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testLiveCurrentDataVolumeCanBeExported]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' started.
Test Case '-[DiskStewardCoreTests.SnapshotExporterTests testUnsafeBundleIdentifierCannotEscapeDestination]' passed (0.000 seconds).
Test Suite 'SnapshotExporterTests' passed at 2026-09-17 13:08:18.504.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.009 (0.009) seconds
Test Suite 'SnapshotIncrementTests' started at 2026-09-17 13:08:18.504.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' started.
Test Case '-[IncrementTests.SnapshotIncrementTests testLiveSnapshotRendersAndDeterministicExportIsInspectable]' passed (0.007 seconds).
Test Suite 'SnapshotIncrementTests' passed at 2026-09-17 13:08:18.511.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'SocketOwnershipRegressionTests' started at 2026-09-17 13:08:18.511.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testAbruptProcessDeathReleasesLeaseAndRecoversRecordedSocket]' passed (0.032 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashOwnerProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testCrashRecoveryPreservesReplacedStagingDirectoryAndRegularFile]' passed (0.060 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testEveryStartupCrashBoundaryRecoversIncludingTornJournal]' passed (0.310 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testFailedStartPreservesRegularAndSymlinkOccupantsAndCanRetry]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseCanBeReacquiredAfterNormalStop]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testLeaseRefusesSymlinkAndNonPrivateLock]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testNearCapacityPublicSocketPathStillConnectsAndRestarts]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPersistentLeaseInodeIsReusedAndHardLinksAreRejected]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testPublicationRefusesAnOccupantCreatedAfterTheInitialCheck]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testRapidRestartKeepsFirstRequestResponsive]' passed (0.028 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSecondServerCannotReplaceLiveEndpointOrRemoveItOnFailedStart]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testSocketReadDeadlineCapAndDisconnectedWrite]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopDoesNotCloseListenerUntilItsPendingHandlerDrains]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testStopPreservesAReplacementSocketAndItsPendingConnections]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testThrowingStartupCheckpointsCleanOnlyOwnedResources]' passed (0.006 seconds).
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' started.
Test Case '-[DiskStewardAppTests.SocketOwnershipRegressionTests testUnknownListenerIsPreservedWithoutAnyProbeConnection]' passed (0.000 seconds).
Test Suite 'SocketOwnershipRegressionTests' passed at 2026-09-17 13:08:19.011.
	 Executed 17 tests, with 0 failures (0 unexpected) in 0.499 (0.500) seconds
Test Suite 'StatusBoardEvidenceExportTests' started at 2026-09-17 13:08:19.011.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testActualViewModelPathExportsDurableBundleRevealsItAndRecordsManualOwnership]' passed (0.019 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' started.
Test Case '-[DiskStewardAppTests.StatusBoardEvidenceExportTests testUnavailableOrFailedDurableExporterReportsFailureAndResetsBusyState]' passed (0.000 seconds).
Test Suite 'StatusBoardEvidenceExportTests' passed at 2026-09-17 13:08:19.031.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.020 (0.020) seconds
Test Suite 'StatusBoardPresentationTests' started at 2026-09-17 13:08:19.031.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testCapacityHealthAndGrowthUseUnambiguousText]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testLightAndDarkStatusBoardRenderAtCompactWidth]' passed (0.129 seconds).
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' started.
Test Case '-[DiskStewardAppTests.StatusBoardPresentationTests testStateMatrixHasDeterministicCopyActionsAndTextualAccessibility]' passed (0.000 seconds).
Test Suite 'StatusBoardPresentationTests' passed at 2026-09-17 13:08:19.161.
