Building for debugging...
[0/27] /private/tmp/disk-steward-521-legacy-clean.DusclS/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[1/27] Write disk-witness-mcp-entitlement.plist
[1/27] Write sources
[3/27] Write DiskStewardApp-entitlement.plist
[4/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' passed (0.000 seconds).
Test Suite 'LaunchAtLoginControllerTests' passed at 2026-09-17 14:17:02.396.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'MCPAccessTests' started at 2026-09-17 14:17:02.396.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' passed (0.003 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' passed (0.010 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' passed (0.001 seconds).
Test Suite 'MCPAccessTests' passed at 2026-09-17 14:17:02.414.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.017 (0.018) seconds
Test Suite 'MCPAdmissionTests' started at 2026-09-17 14:17:02.414.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' passed (0.002 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' passed (0.008 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' passed (0.037 seconds).
Test Suite 'MCPAdmissionTests' passed at 2026-09-17 14:17:02.463.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.049 (0.049) seconds
Test Suite 'MCPContractTests' started at 2026-09-17 14:17:02.463.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' started.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' started.
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' started.
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' started.
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' started.
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' started.
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' passed (0.000 seconds).
Test Suite 'MCPContractTests' passed at 2026-09-17 14:17:02.467.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.003 (0.004) seconds
Test Suite 'MCPTransportLifecycleTests' started at 2026-09-17 14:17:02.467.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' passed (2.081 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' passed (0.122 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' passed (1.062 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' passed (1.199 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' passed (0.147 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' passed (2.036 seconds).
Test Suite 'MCPTransportLifecycleTests' passed at 2026-09-17 14:17:09.117.
	 Executed 6 tests, with 0 failures (0 unexpected) in 6.648 (6.650) seconds
Test Suite 'MonitoringLifecycleTests' started at 2026-09-17 14:17:09.117.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' passed (0.293 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' passed (0.052 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' passed (0.027 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' passed (0.141 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' passed (0.027 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' passed (0.008 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' passed (0.184 seconds).
Test Suite 'MonitoringLifecycleTests' passed at 2026-09-17 14:17:09.853.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.735 (0.736) seconds
Test Suite 'MonitoringSettingsTests' started at 2026-09-17 14:17:09.853.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' passed (0.005 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' passed (0.000 seconds).
Test Suite 'MonitoringSettingsTests' passed at 2026-09-17 14:17:09.861.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.007 (0.008) seconds
Test Suite 'MonitoringTests' started at 2026-09-17 14:17:09.861.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' passed (0.006 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' passed (0.013 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' passed (0.000 seconds).
Test Suite 'MonitoringTests' passed at 2026-09-17 14:17:09.893.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.031 (0.032) seconds
Test Suite 'NativeClientLifecycleTests' started at 2026-09-17 14:17:09.893.
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' started.
/private/tmp/disk-steward-521-legacy-clean.DusclS/Tests/DiskStewardAppTests/AgentIntegrations/NativeClientLifecycleTests.swift:10: -[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles] : Test skipped - Set DISK_STEWARD_NATIVE_CLIENT_TESTS=1 for isolated installed-client acceptance
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' skipped (0.001 seconds).
Test Suite 'NativeClientLifecycleTests' passed at 2026-09-17 14:17:09.894.
	 Executed 1 test, with 1 test skipped and 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PerformanceTests' started at 2026-09-17 14:17:09.894.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' started.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' passed (0.000 seconds).
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' started.
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' passed (0.003 seconds).
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' passed (0.006 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' passed (0.391 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' started.
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' passed (1.413 seconds).
Test Suite 'PerformanceTests' passed at 2026-09-17 14:17:11.707.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.812 (1.813) seconds
Test Suite 'PersistentRecorderIncrementTests' started at 2026-09-17 14:17:11.707.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' started.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' passed (0.059 seconds).
Test Suite 'PersistentRecorderIncrementTests' passed at 2026-09-17 14:17:11.766.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.059 (0.059) seconds
Test Suite 'ProductIdentityTests' started at 2026-09-17 14:17:11.766.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' started.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' passed (0.000 seconds).
Test Suite 'ProductIdentityTests' passed at 2026-09-17 14:17:11.766.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProvenanceEngineTests' started at 2026-09-17 14:17:11.766.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' passed (0.000 seconds).
Test Suite 'ProvenanceEngineTests' passed at 2026-09-17 14:17:11.768.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'RemainingClientsAdapterTests' started at 2026-09-17 14:17:11.768.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' passed (0.013 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' passed (0.001 seconds).
Test Suite 'RemainingClientsAdapterTests' passed at 2026-09-17 14:17:11.792.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.024 (0.024) seconds
Test Suite 'RequestCancellationTests' started at 2026-09-17 14:17:11.792.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' passed (0.224 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' passed (0.119 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' passed (0.053 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' passed (0.051 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' passed (0.648 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' passed (0.032 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' passed (0.108 seconds).
Test Suite 'RequestCancellationTests' passed at 2026-09-17 14:17:13.029.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.235 (1.237) seconds
Test Suite 'RetentionScheduleTests' started at 2026-09-17 14:17:13.029.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' started.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' passed (0.001 seconds).
Test Suite 'RetentionScheduleTests' passed at 2026-09-17 14:17:13.030.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SQLiteCancellationTests' started at 2026-09-17 14:17:13.030.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' passed (0.004 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationBetweenBackupPagesRollsBackAndReleasesDestination]' passed (0.021 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationDuringRowsInterruptsAndDiscardsPartialResult]' passed (0.001 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancellationInterruptsLockWaitWithoutWaitingFiveSeconds]' passed (0.062 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testCancelledTransactionRollsBackAndConnectionRemainsUsable]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testSocketDeadlineInterruptsSQLiteInsideActorAndThenRecovers]' passed (0.213 seconds).
Test Suite 'SQLiteCancellationTests' passed at 2026-09-17 14:17:13.335.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.304 (0.305) seconds
Test Suite 'SafetyTests' started at 2026-09-17 14:17:13.335.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' started.
Test Case '-[SafetyTests.SafetyTests testBudgetEvaluatorMakesOverloadAndLossVisible]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' started.
Test Case '-[SafetyTests.SafetyTests testExcludedRootsAndPathDetailAreDeterministic]' passed (0.000 seconds).
Test Case '-[SafetyTests.SafetyTests testPermissionRefusalKeepsFallbackVisibleAndAvailable]' started.
