Building for debugging...
[0/27] /private/tmp/disk-steward-521-interval-candidate.D7ovMy/.build/arm64-apple-macosx/debug/DiskStewardPackageTests.derived/runner.swift
[1/27] Write sources
[3/27] Write disk-witness-mcp-entitlement.plist
[10/27] Write sources
[10/27] Write DiskStewardApp-entitlement.plist
[11/27] Write sources
[18/27] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testCodexInstallUpgradeAndUninstallPreserveUnrelatedConfigurationAndEvidence]' passed (0.644 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testHelperSelfCheckRequiresLiveEvidenceService]' passed (0.145 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstallAndUninstallDryRunsAreMutationFree]' passed (0.301 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testInstalledConnectorDiscoversToolsAndQueriesEvidenceOverPrivateSocket]' passed (0.079 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testPackagedHelperOverridesFailBeforeExecutionOutsideDisposableBuild]' passed (0.002 seconds).
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' started.
Test Case '-[IntegrationInstallTests.IntegrationInstallTests testSessionAdapterRegistersFixtureAndDoctorExplainsUnavailableApp]' passed (1.136 seconds).
Test Suite 'IntegrationInstallTests' passed at 2026-09-17 14:33:50.393.
	 Executed 8 tests, with 0 failures (0 unexpected) in 3.021 (3.023) seconds
Test Suite 'LaunchAtLoginControllerTests' started at 2026-09-17 14:33:50.393.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterPreservesObservedStatusWhenRegistrationFails]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' started.
Test Case '-[DiskStewardAppTests.LaunchAtLoginControllerTests testAdapterRegistersAndUnregistersMainAppService]' passed (0.000 seconds).
Test Suite 'LaunchAtLoginControllerTests' passed at 2026-09-17 14:33:50.394.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MCPAccessTests' started at 2026-09-17 14:33:50.394.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testEveryStateHasHumanReadableTextIndependentOfColor]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testFreshInstallDefaultsOffWithoutStartingAService]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRealPrivateSocketIsQueryableOnlyWhileEnabled]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testRepeatedTogglesRetainOneServiceAndItsOutstandingWorkBudget]' passed (0.007 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testStartupFailureIsExplicitlyDegradedAndDoesNotPretendAccessIsOn]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testToggleLeavesEvidenceMonitoringAndExternalAgentConfigurationUntouched]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' started.
Test Case '-[DiskStewardAppTests.MCPAccessTests testTogglePersistsAndOwnsServiceLifecycle]' passed (0.001 seconds).
Test Suite 'MCPAccessTests' passed at 2026-09-17 14:33:50.405.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.011 (0.012) seconds
Test Suite 'MCPAdmissionTests' started at 2026-09-17 14:33:50.405.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testAdmissionBoundsDuplicateIDsAndCancelBeforeDispatch]' passed (0.001 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testCancellationCanWinAfterSerializationBeforeTerminalClaim]' passed (0.008 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testTransportFailureCancelsEveryAdmittedRequestAndClosesAdmission]' passed (0.000 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationDoesNotCancelFutureRequest]' passed (0.000 seconds).
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' started.
Test Case '-[DiskStewardMCPTests.MCPAdmissionTests testUnknownCancellationFloodCannotPreventActiveCancellation]' passed (0.027 seconds).
Test Suite 'MCPAdmissionTests' passed at 2026-09-17 14:33:50.444.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.038 (0.038) seconds
Test Suite 'MCPContractTests' started at 2026-09-17 14:33:50.444.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' started.
Test Case '-[ContractTests.MCPContractTests testClientCompatibilityFixturesUseLocalStdioWithoutCredentials]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' started.
Test Case '-[ContractTests.MCPContractTests testMCPFixturesFollowLifecycleAndErrorSeparation]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' started.
Test Case '-[ContractTests.MCPContractTests testMCPInventoryIsBoundedLocalAndStrictlyReadOnly]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' started.
Test Case '-[ContractTests.MCPContractTests testSanitizedResponseCarriesConfidenceLimitationsAndNoSecrets]' passed (0.000 seconds).
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' started.
Test Case '-[ContractTests.MCPContractTests testSessionLifecycleFixturesAreVersionedAndAuthenticated]' passed (0.001 seconds).
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' started.
Test Case '-[ContractTests.MCPContractTests testSpoofedSessionFailsClosedAndRegistrationCannotClaimExact]' passed (0.000 seconds).
Test Suite 'MCPContractTests' passed at 2026-09-17 14:33:50.446.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'MCPTransportLifecycleTests' started at 2026-09-17 14:33:50.446.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testBlockedStdoutStillProcessesCancellationAndExitsWithoutMoreInput]' passed (2.079 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testClosedStdoutTerminatesNormallyInsteadOfSIGPIPE]' passed (0.121 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testEOFHasFiniteGraceAndCancelsBackendWork]' passed (1.057 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testFourCallsAreBoundedAndCancellationFreesCapacity]' passed (1.200 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testOversizedLineIsDiscardedAndNextFrameIsProcessed]' passed (0.139 seconds).
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' started.
Test Case '-[IntegrationInstallTests.MCPTransportLifecycleTests testSelfCheckAlsoExitsWhenItsOutputIsNotRead]' passed (2.040 seconds).
Test Suite 'MCPTransportLifecycleTests' passed at 2026-09-17 14:33:57.083.
	 Executed 6 tests, with 0 failures (0 unexpected) in 6.636 (6.637) seconds
Test Suite 'MonitoringLifecycleTests' started at 2026-09-17 14:33:57.084.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConcurrentSampleRequestsAreSingleFlightAndCoalesced]' passed (0.299 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testConfiguredDatabaseLimitIsTheMonitoringSourceOfTruth]' passed (0.058 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDatabasePressureRunsStartupRecoveryBeforeCircuitBreaker]' passed (0.031 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testDegradedSampleRecoversAndHistoryExplainsBothStates]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testInterruptedSampleStartsInSafetyPauseUntilUserResumes]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testLateCompletionCannotUndoPauseSleepOrQuit]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPauseAndResumePersistUserChoice]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeCapsOneSafetySliceToARepresentableBatch]' passed (0.153 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testPersistentProbeStoresScheduledSnapshotAndDetailedDelta]' passed (0.028 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testResourceCircuitBreakerStopsBeforeFilesystemTraversalAndHistoryIsBounded]' passed (0.009 seconds).
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' started.
Test Case '-[DiskStewardAppTests.MonitoringLifecycleTests testSystemSleepSuspendsWithoutChangingUserChoiceAndWakeRefreshes]' passed (0.193 seconds).
Test Suite 'MonitoringLifecycleTests' passed at 2026-09-17 14:33:57.859.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.774 (0.775) seconds
Test Suite 'MonitoringSettingsTests' started at 2026-09-17 14:33:57.859.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testChosenWatchedFolderIsStandardizedPersistedAndDeduplicated]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testFolderSelectionNavigatesDirectoriesAndRejectsInvalidPaths]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testInvestigationWindowCanStartAndEnd]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' started.
Test Case '-[DiskStewardAppTests.MonitoringSettingsTests testSettingsNormalizeAndRoundTripEveryUserControl]' passed (0.000 seconds).
Test Suite 'MonitoringSettingsTests' passed at 2026-09-17 14:33:57.866.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.006 (0.007) seconds
Test Suite 'MonitoringTests' started at 2026-09-17 14:33:57.866.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testFSEventsInterpreterFiltersExclusionsAndPreservesGapEvidence]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testGrowthInsideAndOutsideWatchedRootBecomesDetailedAndUnexplained]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerDerivesBoundedChangesWithoutReadingContents]' passed (0.003 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerPreservesSharedIdentityAndLinkCountForHardLinks]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testMetadataScannerReportsUnavailableAndEntryLimit]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testNativeFSEventsCollectorEmitsRescanHintForWatchedRoot]' passed (0.008 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testPolicyCombinesStableRegisteredAndActiveInvestigationRoots]' passed (0.002 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWholeVolumeSamplerReturnsMountedVolumeMetrics]' passed (0.012 seconds).
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' started.
Test Case '-[DiskStewardCoreTests.MonitoringTests testWriteCoalescerMergesOnlyMatchingPathAndOperationInWindow]' passed (0.000 seconds).
Test Suite 'MonitoringTests' passed at 2026-09-17 14:33:57.900.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.033 (0.034) seconds
Test Suite 'NativeClientLifecycleTests' started at 2026-09-17 14:33:57.900.
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' started.
/private/tmp/disk-steward-521-interval-candidate.D7ovMy/Tests/DiskStewardAppTests/AgentIntegrations/NativeClientLifecycleTests.swift:10: -[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles] : Test skipped - Set DISK_STEWARD_NATIVE_CLIENT_TESTS=1 for isolated installed-client acceptance
Test Case '-[DiskStewardAppTests.NativeClientLifecycleTests testNativeClientsInIsolatedProfiles]' skipped (0.001 seconds).
Test Suite 'NativeClientLifecycleTests' passed at 2026-09-17 14:33:57.901.
	 Executed 1 test, with 1 test skipped and 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PerformanceTests' started at 2026-09-17 14:33:57.901.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' started.
Test Case '-[PerformanceTests.PerformanceTests testCircuitBreakerStopsMemoryStorageAndBackpressureButNotCPUAlone]' passed (0.000 seconds).
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' started.
Test Case '-[PerformanceTests.PerformanceTests testLiveResourceMeasurementCountsDatabaseWALAndSharedMemory]' passed (0.003 seconds).
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testResourceHistoryAndDatabaseBudgetStayBounded]' passed (0.005 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' started.
Test Case '-[PerformanceTests.PerformanceTests testSeventyTwoHourEquivalentEvidenceSoakStaysBounded]' passed (0.387 seconds).
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' started.
Test Case '-[PerformanceTests.PerformanceTests testSustainedEventStormRemainsBoundedAndReportsEveryDrop]' passed (1.414 seconds).
Test Suite 'PerformanceTests' passed at 2026-09-17 14:33:59.710.
	 Executed 5 tests, with 0 failures (0 unexpected) in 1.809 (1.809) seconds
Test Suite 'PersistentRecorderIncrementTests' started at 2026-09-17 14:33:59.710.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' started.
Test Case '-[IncrementTests.PersistentRecorderIncrementTests testMonitoredGrowthPersistsNotifiesExportsAndRecoversAfterRestart]' passed (0.057 seconds).
Test Suite 'PersistentRecorderIncrementTests' passed at 2026-09-17 14:33:59.767.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.057 (0.057) seconds
Test Suite 'ProductIdentityTests' started at 2026-09-17 14:33:59.767.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' started.
Test Case '-[FoundationTests.ProductIdentityTests testStableEvidenceIdentity]' passed (0.000 seconds).
Test Suite 'ProductIdentityTests' passed at 2026-09-17 14:33:59.767.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'ProvenanceEngineTests' started at 2026-09-17 14:33:59.767.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testAmbiguousWorkspaceGapAndMismatchedPrivilegedEvidenceStayUnknown]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testExactWriterLinksOnlyToCorrectAuthenticatedTaskByFullProcessIdentity]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGapsHistoricalEvidenceAndIncompleteObserverCannotClaimExact]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testGoldenCreateGrowAndRenameHaveDirectCausalSupport]' passed (0.000 seconds).
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' started.
Test Case '-[DiskStewardCoreTests.ProvenanceEngineTests testUIExportAndMCPReceiveIdenticalSupportAndFixturesAreInspectable]' passed (0.000 seconds).
Test Suite 'ProvenanceEngineTests' passed at 2026-09-17 14:33:59.768.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'RemainingClientsAdapterTests' started at 2026-09-17 14:33:59.768.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClaudeDesktopDirectSetupPreservesForeignKeysAndMakesBackup]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testClientOwnedRepairRetainsPreviousOwnershipUntilApproval]' passed (0.013 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testCursorSetupUsesClientOwnedInstallLinkAndBecomesApprovalPending]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testForeignEntryFailsClosedAndRemovalPreservesOtherEntries]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testHandoffReceiptFailureDoesNotOpenClientPrompt]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testMalformedContainerAndModifiedEnvironmentAreNeverOverwritten]' passed (0.002 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testManualAdapterCopiesPortableConfigAndExplainsClientOwnedRemoval]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testOwnedDirectEntryCanVerifyRepairAndRemoveWithoutTouchingForeignEntry]' passed (0.004 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVerificationRejectsOldConfiguredHelperBeforeInvokingNewHelper]' passed (0.001 seconds).
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' started.
Test Case '-[DiskStewardAppTests.RemainingClientsAdapterTests testVSCodeInstallLinkCarriesAStdioDefinition]' passed (0.001 seconds).
Test Suite 'RemainingClientsAdapterTests' passed at 2026-09-17 14:33:59.794.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.025 (0.025) seconds
Test Suite 'RequestCancellationTests' started at 2026-09-17 14:33:59.794.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testConstrainedExecutorProcessFixture]' passed (0.000 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDeadlineCancelsActualHandlerWork]' passed (0.229 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectCancelsActualHandlerWork]' passed (0.120 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testDisconnectWithUnreadTrailingBytesStillCancelsWork]' passed (0.050 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testRevokedUncooperativeWorkStaysCountedAcrossRestarts]' passed (0.059 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testSlowPeersDoNotStarveEvidenceStoreOnConstrainedExecutor]' passed (0.673 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testStopCancelsActualHandlerWorkAndRestartCanServe]' passed (0.033 seconds).
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' started.
Test Case '-[DiskStewardAppTests.RequestCancellationTests testWriteHalfCloseStillAllowsResponse]' passed (0.107 seconds).
Test Suite 'RequestCancellationTests' passed at 2026-09-17 14:34:01.067.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.271 (1.273) seconds
Test Suite 'RetentionScheduleTests' started at 2026-09-17 14:34:01.067.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' started.
Test Case '-[DiskStewardAppTests.RetentionScheduleTests testStartupSixHourAndPressureSchedulingBoundaries]' passed (0.001 seconds).
Test Suite 'RetentionScheduleTests' passed at 2026-09-17 14:34:01.068.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'SQLiteCancellationTests' started at 2026-09-17 14:34:01.068.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' started.
Test Case '-[DiskStewardCoreTests.SQLiteCancellationTests testAlreadyCancelledWorkCannotStartAShortWrite]' passed (0.003 seconds).
